country,name,lat,lng,population
Afghanistan,Kabul,34.532777777778,69.165833333333,3678034
Albania,Tirana,41.33,19.82,
Algeria,Algiers,36.776388888889,3.0586111111111,3415811
Andorra,Andorra la Vella,42.5,1.5,22256
Angola,Luanda,-8.8333333333333,13.233333333333,6377246
Antigua and Barbuda,"St. John's, Antigua and Barbuda",17.121111111111,-61.844722222222,81799
Argentina,Buenos Aires,-34.599722222222,-58.381944444444,2890151
Armenia,Yerevan,40.183333333333,44.516666666667,1054698
Australia,Canberra,-35.302777777778,149.14166666667,381488
Austria,Vienna,48.20833,16.373064,1794770
Azerbaijan,Baku,40.366655555556,49.835183333333,2122300
Bahrain,Manama,26.216666666667,50.583055555556,157474
Bangladesh,Dhaka,23.7,90.366666666667,6970105
Barbados,Bridgetown,13.096111111111,-59.608333333333,110000
Belarus,Minsk,53.902246,27.561837,1921800
Belgium,City of Brussels,50.8467,4.3547,166497
Belize,Belmopan,17.25,-88.7675,16451
Benin,Porto-Novo,6.4833333333333,2.6166666666667,267191
Bhutan,Thimphu,27.483333333333,89.633333333333,91000
Bolivia,La Paz,-16.494166666667,-68.1475,877363
Bosnia and Herzegovina,Sarajevo,43.866666666667,18.416666666667,
Botswana,Gaborone,-24.656944444444,25.908611111111,231626
Brazil,Brasília,-15.793888888889,-47.882777777778,2556149
Brunei,Bandar Seri Begawan,4.9166666666667,114.91666666667,50000
Bulgaria,Sofia,42.7,23.333333333333,1286383
Burkina Faso,Ouagadougou,12.357222222222,-1.5352777777778,1626950
Burundi,Bujumbura,-3.3825,29.361111111111,497166
Cambodia,Phnom Penh,11.55,104.91666666667,1501725
Cameroon,Yaoundé,3.8666666666667,11.516666666667,2440462
Canada,Ottawa,45.416666666667,-75.7,883391
Cape Verde,Praia,14.917719444444,-23.509155555556,
Central African Republic,Bangui,4.3613888888889,18.555277777778,734350
Chad,N'Djamena,12.116388888889,15.072222222222,1092066
Chile,Santiago,-33.45,-70.666666666667,6158080
Colombia,Bogotá,4.5988888888889,-74.080833333333,7878783
Comoros,"Moroni, Comoros",-11.703611111111,43.253611111111,54000
Costa Rica,"San José, Costa Rica",9.9333333333333,-84.083333333333,333981
Croatia,Zagreb,45.8,15.95,790017
Cuba,Havana,23.116666666667,-82.383333333333,2106146
Cyprus,Nicosia,35.166667,33.35,
Czech Republic,Prague,50.088611111111,14.421388888889,1259079
Democratic Republic of the Congo,Kinshasa,-4.3316666666667,15.313888888889,10125000
Denmark,Copenhagen,55.676111111111,12.568888888889,569557
Djibouti,Djibouti (city),11.595,43.148055555556,623891
Dominica,Roseau,15.3,-61.383333333333,16582
Dominican Republic,Santo Domingo,18.476388888889,-69.893333333333,965040
East Timor,Dili,-8.5586111111111,125.57361111111,222323
Ecuador,Quito,-0.21861111111111,-78.509722222222,2671191
Egypt,Cairo,30.056111111111,31.239444444444,10230350
El Salvador,San Salvador,13.69,-89.19,567698
Equatorial Guinea,Malabo,3.752407,8.775265,187302
Eritrea,Asmara,15.333333333333,38.916666666667,649000
Estonia,Tallinn,59.437222222222,24.745,413782
Ethiopia,Addis Ababa,9.0272222222222,38.736944444444,3384569
Federated States of Micronesia,Palikir,6.9177777777778,158.185,4645
Fiji,Suva,-18.133333333333,178.43333333333,88271
Finland,Helsinki,60.173333333333,24.948611111111,620982
France,Paris,48.86,2.3444444444444,2240621
Gabon,Libreville,0.3901,9.4544,797003
Gambia,Banjul,13.453055555556,-16.5775,34828
Georgia,Tbilisi,41.716666666667,44.783333333333,1118035
Germany,Berlin,52.516666666667,13.383333333333,3469849
Ghana,Accra,5.55,-0.21666666666667,2291352
Greece,Athens,38.0,23.716666666667,664046
Grenada,"St. George's, Grenada",12.044444444444,-61.741666666667,33734
Guatemala,Guatemala City,14.622777777778,-90.531388888889,2110100
Guinea,Conakry,9.5091666666667,-13.712222222222,1667864
Guinea-Bissau,Bissau,11.859166666667,-15.595555555556,395954
Guyana,"Georgetown, Guyana",6.7833333333333,-58.166666666667,235017
Haiti,Port-au-Prince,18.5425,-72.338611111111,987310
Honduras,Tegucigalpa,14.094166666667,-87.206666666667,1126534
Hungary,Budapest,47.498333333333,19.040833333333,1757618
Iceland,Reykjavík,64.15,-21.883333333333,
India,New Delhi,28.7,77.2,249998
Indonesia,Jakarta,-6.1666666666667,106.8,9607787
Iran,Tehran,35.7,51.416666666667,
Iraq,Baghdad,33.35,44.416666666667,
Ireland,Dublin,53.3425,-6.2658333333333,527612
Israel,Jerusalem,31.783333333333,35.233333333333,829900
Israel,Jerusalem,31.783333333333,35.233333333333,829900
Italy,Rome,41.893055555556,12.482777777778,2864348
Ivory Coast,Yamoussoukro,6.81769,-5.27618,355573
Jamaica,"Kingston, Jamaica",17.983333333333,-76.8,937700
Japan,Tokyo,35.683889,139.774444,13512186
Jordan,Amman,31.95,35.933333333333,4007526
Kazakhstan,Astana,51.183333333333,71.4,814401
Kenya,Nairobi,-1.2833333333333,36.816666666667,3138369
Kiribati,South Tarawa,1.4,172.96666666667,
Kuwait,Kuwait City,29.375,47.98,637411
Kyrgyzstan,Bishkek,42.866666666667,74.566666666667,937400
Laos,Vientiane,17.966666666667,102.6,783000
Latvia,Riga,56.9475,24.106944444444,698529
Lebanon,Beirut,33.886944444444,35.513055555556,361366
Lesotho,Maseru,-29.322222222222,27.487777777778,227880
Liberia,Monrovia,6.3105555555556,-10.804722222222,
Libya,Tripoli,32.9,13.183333333333,1126000
Liechtenstein,Vaduz,47.139722222222,9.5219444444444,5429
Lithuania,Vilnius,54.683333333333,25.283333333333,539939
Luxembourg,Luxembourg City,49.61,6.1333333333333,111287
Macedonia,Skopje,41.983333333333,21.433333333333,506926
